variable_name,table_name,unique_count,unique_values,status
max_sensation_rue,raw.cisir_vitals_minmax,NA,ERROR: Invalid connection,error
min_sensation_lle,raw.cisir_vitals_minmax,NA,ERROR: Invalid connection,error
min_sensation_lue,raw.cisir_vitals_minmax,NA,ERROR: Invalid connection,error
min_sensation_rle,raw.cisir_vitals_minmax,NA,ERROR: Invalid connection,error
min_sensation_rue,raw.cisir_vitals_minmax,NA,ERROR: Invalid connection,error
unit_of_measure,raw.clarity_lab_results_ustc,NA,ERROR: Invalid connection,error
units,raw.trauma_registry_labs_2009,NA,ERROR: Invalid connection,error
units,raw.trauma_registry_labs_2010,NA,ERROR: Invalid connection,error
units,raw.trauma_registry_labs_2011,NA,ERROR: Invalid connection,error
units,raw.trauma_registry_labs_2012,NA,ERROR: Invalid connection,error
units,raw.trauma_registry_labs_2013,NA,ERROR: Invalid connection,error
units,raw.trauma_registry_labs_2014,NA,ERROR: Invalid connection,error
units,raw.trauma_registry_labs_2015,NA,ERROR: Invalid connection,error
units,raw.trauma_registry_labs_2016,NA,ERROR: Invalid connection,error
units,raw.trauma_registry_labs_2017,NA,ERROR: Invalid connection,error
units,raw.trauma_registry_labs_2018,NA,ERROR: Invalid connection,error
units,raw.trauma_registry_labs_2019,NA,ERROR: Invalid connection,error
units,raw.trauma_registry_labs_2020,NA,ERROR: Invalid connection,error
units,raw.trauma_registry_labs_2021,NA,ERROR: Invalid connection,error
units,raw.trauma_registry_labs_2022,NA,ERROR: Invalid connection,error
units,raw.trauma_registry_labs_2023,NA,ERROR: Invalid connection,error
order_type,raw.clarity_order_micro_result_ustc,NA,ERROR: Invalid connection,error
specimen_source,raw.clarity_order_micro_result_ustc,NA,ERROR: Invalid connection,error
specimen_type,raw.clarity_order_micro_result_ustc,NA,ERROR: Invalid connection,error
admit_type_name,raw.cisir_encounter,NA,ERROR: Invalid connection,error
admit_unit,raw.cisir_encounter,NA,ERROR: Invalid connection,error
discharge_unit,raw.cisir_encounter,NA,ERROR: Invalid connection,error
event_type,raw.clarity_pat_enc_flw_ustc,NA,ERROR: Invalid connection,error
event_subtype,raw.clarity_pat_enc_flw_ustc,NA,ERROR: Invalid connection,error
hosp_service,raw.clarity_pat_enc_flw_ustc,NA,ERROR: Invalid connection,error
level_of_care,raw.clarity_pat_enc_flw_ustc,NA,ERROR: Invalid connection,error
pat_class,raw.clarity_pat_enc_flw_ustc,NA,ERROR: Invalid connection,error
specialty,raw.clarity_pat_enc_flw_ustc,NA,ERROR: Invalid connection,error
means_of_arrival,raw.cisir_encounter,NA,ERROR: Invalid connection,error
ord_phase_of_care,raw.clarity_order_med_ustc,NA,ERROR: Invalid connection,error
response,raw.trauma_registry_ems_procs_all,NA,ERROR: Invalid connection,error
revenue_location,raw.cisir_encounter,NA,ERROR: Invalid connection,error
tru_disp_unit,raw.trauma_registry_demo_scores,NA,ERROR: Invalid connection,error
unit_flag,raw.cisir_encounter,NA,ERROR: Invalid connection,error
